-- Merging decision tree log ---
manifest
ADDED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:2:1-368:12
INJECTED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:2:1-368:12
INJECTED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:2:1-368:12
INJECTED from /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/android/app/src/main/AndroidManifest.xml:2:1-368:12
MERGED from [:expo-error-recovery] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/expo-error-recovery/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-file-system] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/react-native-unimodules/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-30:12
MERGED from [:expo-font] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/expo-font/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-google-sign-in] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/expo-google-sign-in/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-image-loader] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/expo-image-loader/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-image-picker] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/expo-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-25:12
MERGED from [:expo-keep-awake] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/expo-keep-awake/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-linear-gradient] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/expo-linear-gradient/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-location] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-22:12
MERGED from [:expo-permissions] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/react-native-unimodules/node_modules/expo-permissions/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-sqlite] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/expo-sqlite/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-web-browser] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/expo-web-browser/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-permissions-interface] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/react-native-unimodules/node_modules/unimodules-permissions-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-task-manager-interface] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/react-native-unimodules/node_modules/unimodules-task-manager-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-app-loader] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/unimodules-app-loader/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-core] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/react-native-unimodules/node_modules/@unimodules/core/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-barcode-scanner-interface] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/react-native-unimodules/node_modules/unimodules-barcode-scanner-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-camera-interface] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/react-native-unimodules/node_modules/unimodules-camera-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-constants-interface] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/react-native-unimodules/node_modules/unimodules-constants-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-face-detector-interface] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/react-native-unimodules/node_modules/unimodules-face-detector-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-file-system-interface] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/react-native-unimodules/node_modules/unimodules-file-system-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-font-interface] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/react-native-unimodules/node_modules/unimodules-font-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-image-loader-interface] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/react-native-unimodules/node_modules/unimodules-image-loader-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-sensors-interface] /Users/christopherfrydryck/Documents/Dev/Riive-Dev/riive/node_modules/react-native-unimodules/node_modules/unimodules-sensors-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/4cb14b0b270753fa439c6aa0d632c05b/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-play-services-fitness-16.0.1.aar/6667b5b3cf5932a0680cf01416abf21b/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-play-services-location-16.0.0.aar/e7a560f33223d5a6bde5f55234a1fe0a/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth:19.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/play-services-auth-19.0.0.aar/9fe0da52532f431e939e7ded50670112/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-play-services-gcm-16.1.0.aar/cd53d5752d2831545aea7bbec707ce12/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-play-services-analytics-16.0.8.aar/217d89c9dea01821205d999205d41b81/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-wallet:16.0.1] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-play-services-wallet-16.0.1.aar/b826e35e9d8d021e2faaecd11b9068b7/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-play-services-maps-16.1.0.aar/2103aee40fcc8fd28d877d861f6e981b/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-17.0.0.aar/fe8f162e333d0749941fcf9191d4ba06/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-17.0.0.aar/e6446c74a9edd256ccdf41298b0281b0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-play-services-iid-16.0.1.aar/ba962be389aec4d53698a21088e918d7/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-play-services-tagmanager-v4-impl-16.0.8.aar/f88c045fc01674e06cfb1ad362b264f5/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-play-services-analytics-impl-16.0.8.aar/a66b4acf6d6f84856d3d648bd58c8e4e/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/play-services-identity-16.0.0.aar/fb1da4d64a15178d91d36fdef060f348/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging:21.0.1] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-firebase-messaging-21.0.1.aar/0197d70c9ffe76a8007d8db4438d4956/AndroidManifest.xml:17:1-45:12
MERGED from [com.google.firebase:firebase-iid:21.0.1] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/firebase-iid-21.0.1.aar/3b7c4dfd65562a6973116e2596fc9a80/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-17.0.0.aar/4c9c9d1744ac2d2c3324f52f738c8cb6/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:17.1.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/play-services-base-17.1.0.aar/58d6ef7db3808b2adfc932b0073c9f77/AndroidManifest.xml:17:1-29:12
MERGED from [androidx.multidex:multidex:2.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/multidex-2.0.0.aar/b0dcc99ec919ac704182c95ec7ecbb90/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-android-sdk:4.23.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-facebook-android-sdk-4.23.0.aar/dbcc9b9178b687ad3fcec71ad74b26a4/AndroidManifest.xml:21:1-50:12
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-android-image-cropper-2.7.0.aar/a856b207cea260e79a0fe489215aca6b/AndroidManifest.xml:2:1-11:12
MERGED from [com.airbnb.android:lottie:2.5.6] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-lottie-2.5.6.aar/7f46965a77483e90c4e9c3597c4afa33/AndroidManifest.xml:2:1-13:12
MERGED from [com.stripe:stripe-android:8.1.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-stripe-android-8.1.0.aar/c42592af0409f14b34b6a503a1e247cd/AndroidManifest.xml:2:1-27:12
MERGED from [com.google.android.material:material:1.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/material-1.0.0.aar/3ab89df765078989c9bb77bec7974e8b/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0.aar/66afb97cbd066554a0a98e936ed57837/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-audience-network-sdk-5.1.1.aar/18a2a246048df8f00d15dce6afab28bd/AndroidManifest.xml:2:1-34:12
MERGED from [com.jakewharton:butterknife:10.2.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/butterknife-10.2.0.aar/797e76bee9a2355212b60f225253c6ec/AndroidManifest.xml:2:1-7:12
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/82e4c3822bf02ea627948c02c9f19a07/AndroidManifest.xml:2:1-35:12
MERGED from [net.openid:appauth:0.7.1] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-appauth-0.7.1.aar/cece5f6ccb17eccaaa257cf297064816/AndroidManifest.xml:15:1-46:12
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-library-3.2.11.aar/5da34627ebe5257133b8eed6a73d7fa7/AndroidManifest.xml:2:1-30:12
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/exifinterface-1.0.0.aar/998b1e1c4f3a55a9c5faebce8a3fd5f8/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-2.0.0.aar/fa6dff790276d3740bd5dbd43da7c660/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:2.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/fresco-2.0.0.aar/96353315fa103d8483098ad4a9c2cae5/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-gif:2.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/animated-gif-2.0.0.aar/1ecf24bb2b6954939c805eb22e4fad60/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-webp:2.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/animated-webp-2.0.0.aar/c8cd65ee900b9580f66a815d84e430d3/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:webpsupport:2.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/webpsupport-2.0.0.aar/1c8967cb6c42a3402c67d61cf1e98464/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-base:2.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/animated-base-2.0.0.aar/4646e19676e01b80e047c943655220e6/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-drawable:2.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/animated-drawable-2.0.0.aar/b7f0a9efbd043a16640e565ea6c0092b/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/drawee-2.0.0.aar/468605a9a4c94ccb099574bce1b4e719/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/nativeimagefilters-2.0.0.aar/fddf710d465b8d3afd6fb3b0f035393c/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/imagepipeline-2.0.0.aar/3bb5fa0654d5b443c80b2e8acaf00ee3/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/nativeimagetranscoder-2.0.0.aar/049142c0f55773029ff1da75a1e4bdb9/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-2.0.0.aar/f8f9e4f99f775716436eedc4fc3c56f1/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/soloader-0.6.0.aar/8a3dc702830906c615c89e9d423cdfa3/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/firebase-datatransport-17.0.10.aar/bd38ca8096ea7cc49f508cb39485f0cb/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-transport-backend-cct-2.3.3.aar/b1fc8fc1ea18ed90ec38a39ac83b9458/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-transport-runtime-2.2.5.aar/54791cd1c4a6792537c85507536e2812/AndroidManifest.xml:15:1-41:12
MERGED from [androidx.browser:browser:1.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/browser-1.0.0.aar/0cdd348805acddaa45c410b42f3c2da0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/legacy-support-v4-1.0.0.aar/2ac858e18bce027e61b3e38032e5fe5c/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.tipsi:CreditCardEntry:1.5.1] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-CreditCardEntry-1.5.1.aar/008f5ecea1f4ce5e4302dd235e12452e/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/recyclerview-1.0.0.aar/b4a19c02333925c5ca059d4cf62fd9b0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/legacy-support-core-ui-1.0.0.aar/d71f1a6c8106787359fe78a08ca20d69/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/coordinatorlayout-1.0.0.aar/27cf15a5c5032e3b87d4f2419f549a86/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.1.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/transition-1.1.0.aar/d0906659f3e8a6b4e79682a5594ca80d/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/cardview-1.0.0.aar/7f8ce83fa2a978d7f4b4bf1003e2fff2/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:r2.4.2] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-exoplayer-dash-r2.4.2.aar/d0b4143c61e026342df6db4f59898d2a/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:extension-okhttp:2.9.2] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-extension-okhttp-2.9.2.aar/aaaca783944739844c125fbf8eeed8a3/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.Raizlabs.DBFlow:dbflow:4.2.4] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-dbflow-4.2.4.aar/74071ee99be62f3ae3f4eefe77e82414/AndroidManifest.xml:2:1-13:12
MERGED from [androidx.media:media:1.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/media-1.0.0.aar/759a932d04e8cf0ef67e2c72e49ed8c7/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-core:18.0.2] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/firebase-core-18.0.2.aar/83d4952924ce62394c2babe7a577c0ca/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics:18.0.2] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/firebase-analytics-18.0.2.aar/e3b4253ae2dbbb5728e28cdb9c0dea93/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/play-services-measurement-18.0.2.aar/64f58ede08c1d1996f093907364b8a39/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:18.0.2] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-18.0.2.aar/abd14bed0d8934391b992b9e470c1497/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-18.0.2.aar/26ad5375cfb24853dec816cc81fe4cc5/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/play-services-stats-17.0.0.aar/d9c705519b0f24098eb8ed0de3798345/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/legacy-support-core-utils-1.0.0.aar/13cfad735640adf6741e2d76d7d26320/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-glide-4.9.0.aar/7f63db2ae1ed7f819a74c58e11fe8373/AndroidManifest.xml:2:1-12:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/jetified-gifdecoder-4.9.0.aar/7c445c1cd5ab87681a3a987faa230258/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/swiperefreshlayout-1.0.0.aar/1c038ba013218280bb81a39b08cb7379/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/appcompat-resources-1.1.0.aar/4e34754177d69a9b73fb6550c8d4b0f9/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/vectordrawable-animated-1.1.0.aar/cf3abbf68b4399f378f88581ca3274da/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/interpolator-1.0.0.aar/da25ffad27d2b3ac98d0a879ec2af4f2/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-16.0.0.aar/07380b449e5f7dbd2dca47ba6da552fd/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-18.0.2.aar/56eb91da186f058a1685921dd56a4c82/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-installations:16.3.5] /Users/christopherfrydryck/.gradle/caches/transforms-1/files-1.1/firebase-installations-16.3.5.aar/92cbcf193ec7177a7c63a95ae1fbd5da/AndroidManifest.xml:2:1-24:12
